Name,Pos,Org,Top 100,Org Rk,Age,TJ Date,FB Type,FB,SL,CB,CH,CMD,RPM FB,RPM Break,Sits,Tops,FV,playerId
"Nate Pearson","SP","TOR",9,1,"24.7916666",,"Rise","70 / 70","65 / 70","45 / 45","40 / 55","45 / 50",2350,2600,"95-100","102","60","20160"
"Luis Patino","SP","TBR",11,3,"21.6083333",,"Rise","65 / 65","55 / 60","","45 / 55","40 / 60",2500,2500,"93-97","99","60","22815"
"Ian Anderson","SP","ATL",12,2,"23.0916666",,"Rise","55 / 60","","50 / 55","70 / 70","55 / 60",2150,1700,"91-95","97","60","19951"
"Matt Manning","SP","DET",17,2,"23.3527777",,"Rise","60 / 60","","60 / 60","50 / 55","45 / 55",2100,2300,"93-96","98","60","sa917924"
"Tarik Skubal","SP","DET",21,3,"24.5416666","4/20/16","Rise","70 / 70","60 / 60","45 / 45","45 / 50","35 / 45",2400,2250,"93-96","97","60","22267"
"MacKenzie Gore","SP","SDP",23,2,"22.2805555",,"Rise","60 / 60","50 / 55","50 / 50","50 / 60","40 / 55",2150,2000,"91-95","97","60","sa3005068"
"Asa Lacy","SP","KCR",24,2,"22.0083333",,"Rise","60 / 70","60 / 70","55 / 60","45 / 50","30 / 45",2200,2400,"93-96","98","55","sa3014423"
"Max Meyer","SP","MIA",25,1,"22.2305555",,"Sink/Tail","60 / 70","65 / 70","","45 / 55","30 / 45",,,"94-98","101","55","sa3014430"
"Josiah Gray","SP","LAD",27,1,"23.4555555",,"Rise/Tail","55 / 55","50 / 55","","50 / 55","50 / 60",2300,2400,"92-95","96","55","sa3007475"
"Grayson Rodriguez","SP","BAL",28,2,"21.5527777",,"Tail","60 / 60","50 / 55","55 / 55","55 / 60","40 / 50",2400,2650,"90-95","97","55","sa3008130"
"Casey Mize","SP","DET",30,4,"24.0944444",,"Tail","55 / 55","60 / 60","","","55 / 60",2250,2500,"92-95","97","55","20492"
"Spencer Howard","SP","PHI",31,1,"24.8527777",,"Rise","55 / 55","50 / 55","55 / 55","60 / 60","40 / 45",2350,2400,"93-97","98","55","23252"
"Michael Kopech","SP","CHW",32,2,"25.0972222","9/18/18","Rise","70 / 70","55 / 60","50 / 55","40 / 45","40 / 45",2550,2600,"94-98","101","55","17282"
"Logan Gilbert","SP","SEA",35,3,"24.0833333",,"Rise","55 / 55","50 / 50","50 / 50","45 / 55","50 / 60",2250,2550,"91-94","96","55","22250"
"Sixto Sanchez","SP","MIA",40,2,"22.85",,"Tail","60 / 60","50 / 50","","60 / 70","50 / 55",2100,2400,"95-99","101","55","19680"
"Quinn Priester","SP","PIT",45,2,"20.7222222",,"Rise","55 / 60","","70 / 80","40 / 50","30 / 45",2150,2500,"94-97","99","55","sa3011297"
"Emerson Hancock","SP","SEA",56,4,"22.0138888",,"Tail","50 / 55","55 / 60","45 / 50","55 / 60","35 / 55",,,"93-96","97","50","sa3014456"
"Triston McKenzie","SP","CLE",58,2,"23.8416666",,"Rise","50 / 50","45 / 50","55 / 55","45 / 50","50 / 60",2350,2200,"90-95","97","50","18000"
"Deivi Garcia","SP","NYY",60,2,"22.0444444",,"Rise","50 / 50","45 / 50","60 / 60","55 / 60","50 / 55",2200,2700,"91-95","97","50","20276"
"Daniel Lynch","SP","KCR",62,3,"24.55",,"Tail","60 / 60","50 / 55","50 / 50","45 / 55","40 / 50",2350,2250,"91-95","97","50","21537"
"Edward Cabrera","SP","MIA",63,5,"23.1444444",,"Tail","60 / 60","50 / 60","","45 / 55","45 / 50",2250,2300,"93-97","99","50","sa920423"
"Simeon Woods Richardson","SP","TOR",73,3,"20.6888888",,"Cut/Rise","50 / 55","","50 / 50","55 / 60","40 / 55",2300,2350,"90-94","97","50","sa3008423"
"Garrett Crochet","SIRP","CHW",74,4,"21.9555555",,"Rise","80 / 80","65 / 70","","30 / 40","30 / 40",2500,2400,"99-101","102","50","27463"
"George Kirby","SP","SEA",76,6,"23.325",,"Rise","60 / 60","40 / 45","50 / 50","45 / 50","55 / 70",2150,2300,"95-99","100","50","sa3011526"
"Jordan Balazovic","SP","MIN",81,5,"22.7166666",,"Rise","55 / 55","50 / 55","55 / 55","40 / 45","45 / 55",2150,2200,"91-94","96","50","sa918017"
"Jhoan Duran","SP","MIN",82,6,"23.4083333",,"Sink","60 / 60","","50 / 55","45 / 50","40 / 45",1800,2700,"95-99","101","50","sa873347"
"DL Hall","MIRP","BAL",83,3,"22.7111111",,"Tail","60 / 60","","55 / 55","50 / 55","30 / 40",2400,2500,"93-96","98","50","sa3005282"
"Daniel Espino","SP","CLE",92,6,"20.4166666",,"Sink/Tail","65 / 65","55 / 60","50 / 55","45 / 55","30 / 50",2250,2600,"94-97","99","50","sa3011495"
"Mick Abel","SP","PHI",95,2,"19.7972222",,"Rise/Tail","50 / 60","","50 / 60","45 / 55","25 / 55",,,"92-94","97","50","sa3014534"
"Matt Allan","SP","NYM",96,3,"20.1333333",,"Rise","55 / 60","","55 / 70","45 / 60","30 / 45",2450,2600,"93-96","97","50","sa3011740"
"Luis Medina","MIRP","NYY",97,5,"22.0888888",,"Tail","65 / 70","","60 / 70","45 / 55","30 / 40",2500,2350,"94-98","101","50","sa928510"
"Gregory Santos","MIRP","SFG",98,5,"21.7694444",,"Cut","60 / 60","60 / 70","","45 / 50","30 / 45",2450,2650,"93-98","100","50","21894"
"A.J. Puk","SP","OAK",99,0,"26.1111111","4/10/18","Rise","65 / 65","60 / 60","50 / 55","55 / 60","45 / 50",2250,2250,"94-97","99","50","19343"
"Tahnaj Thomas","SP","PIT",100,4,"21.9694444",,"Rise","70 / 80","45 / 55","","30 / 40","35 / 60",2300,2400,"93-98","100","50","sa3003066"
"Hunter Greene","SP","CIN",101,3,"21.8305555","4/9/19","Tail","60 / 65","50 / 55","","45 / 55","35 / 60",2300,2325,"95-98","103","50","sa3005315"
"Nick Lodolo","SP","CIN",102,4,"23.3333333",,"Tail","45 / 50","","55 / 55","50 / 55","45 / 55",2250,2400,"91-94","96","50","sa917947"
"Trevor Rogers","SP","MIA",104,6,"23.5611111",,"Tail","60 / 60","40 / 45","","55 / 60","60 / 60",2400,2150,"91-96","97","50","22286"
"Shane Baz","SIRP","TBR",106,7,"21.9666666",,"Rise","60 / 70","","55 / 60","40 / 40","30 / 40",2600,2550,"92-97","100","50","sa3004765"
"Slade Cecconi","SP","ARI",109,5,"21.9472222",,"Rise/Tail","55 / 60","55 / 60","50 / 55","40 / 45","35 / 50",,,"92-96","97","50","sa3014739"
"Matthew Liberatore","SP","STL",110,4,"21.5805555",,"Sink","45 / 50","45 / 55","60 / 60","50 / 55","35 / 55",2000,2800,"92-95","97","50","sa3008163"
"Brailyn Marquez","SIRP","CHC",112,0,"22.3472222",,"Sink/Tail","70 / 80","50 / 50","","50 / 55","30 / 40",2250,2250,"93-97","100","50","21896"
"Corbin Martin","SP","ARI",114,6,"25.4361111","7/4/19","Rise","45 / 50","55 / 55","55 / 55","50 / 55","50 / 55",2400,2650,"93-95","98","50","19884"
"Miguel Yajure","SP","PIT",115,7,"23.0944444","11/22/16","Cut/Rise","50 / 55","","50 / 50","50 / 55","50 / 60",2250,2600,"91-95","97","50","21111"
"Shane McClanahan","MIRP","TBR",118,9,"24.1027777","10/29/15","Tail","65 / 65","","55 / 60","40 / 45","35 / 40",2300,2700,"93-97","100","50","21483"
"Hunter Brown","SP","HOU",119,2,"22.7666666",,"Cut/Rise","60 / 60","50 / 55","60 / 70","40 / 50","30 / 45",2300,2500,"92-95","97","50","sa3010571"
"Seth Johnson","SP","TBR",120,10,"22.7111111",,"Rise","55 / 60","50 / 60","45 / 50","40 / 45","30 / 50",2400,2650,"92-97","99","50","sa3011342"
"Brendan McKay","SP","TBR",121,11,"25.4638888",,"Sink","55 / 55","","55 / 55","50 / 55","55 / 70",2250,2050,"91-95","96","50","20186"
"Aaron Ashby","MIRP","MIL",124,0,"23.0305555",,"Tail","55 / 60","55 / 60","55 / 60","45 / 50","30 / 40",2050,2300,"90-94","96","50","sa3007225"
"Matt Canterino","MIRP","MIN",125,7,"23.475",,"Cut/Rise","50 / 55","55 / 60","50 / 55","55 / 60","40 / 45",2200,2450,"90-93","95","50","sa3011530"
"JJ Goss","SP","TBR",,16,"20.4444444",,"Tail","50 / 55","50 / 55","","","35 / 55",2600,2400,"91-94","96","45+","sa3011420"
"Ryan Pepiot","MIRP","LAD",,6,"23.7888888",,"Rise","55 / 60","","50 / 55","60 / 70","35 / 45",2450,2800,"90-93","94","45+","sa3011244"
"Clayton Beeter","SIRP","LAD",,7,"22.6555555","10/1/17","Rise","70 / 70","70 / 70","60 / 60","30 / 40","30 / 40",2550,2800,"94-97","98","45+","sa3014536"
"Lyon Richardson","SP","CIN",,6,"21.3805555",,"Rise","45 / 50","45 / 50","50 / 50","45 / 55","45 / 55",2250,2500,"89-93","95","45+","sa3007727"
"Bobby Miller","SP","LAD",,8,"22.1666666",,"Sink","60 / 65","55 / 60","","45 / 55","30 / 45",2200,2350,"92-96","98","45+","sa3014422"
"Francisco Morales","SIRP","PHI",,3,"21.6055555",,"Tail","55 / 60","60 / 70","","35 / 45","30 / 45",2500,2400,"93-96","98","45+","sa3004581"
"Cole Winn","SP","TEX",,3,"21.5277777",,,"50 / 55","45 / 50","50 / 55","50 / 55","35 / 50",2350,2500,"92-94","96","45+","sa3008662"
"Blake Walston","SP","ARI",,7,"19.9361111",,"Rise","40 / 45","40 / 45","55 / 70","45 / 55","25 / 55",2150,,"88-92","93","45+","sa3011814"
"Brennan Malone","SP","PIT",,9,"20.7416666",,"Sink","55 / 60","50 / 55","50 / 55","40 / 50","35 / 50",2300,2300,"92-96","99","45+","sa3011741"
"Reid Detmers","SP","LAA",,3,"21.9083333",,,"50 / 55","40 / 45","65 / 70","45 / 55","45 / 60",,,"89-92","94","45+","sa3014425"
"Alek Manoah","SP","TOR",,8,"23.4055555",,"Rise","60 / 60","60 / 70","","40 / 50","35 / 50",2350,2350,"94-97","98","45+","26410"
"Ryan Weathers","SIRP","SDP",,6,"21.5805555",,"Sink/Tail","50 / 55","50 / 55","","40 / 45","50 / 50",2150,2150,"88-93","97","45+","23796"
"Jackson Rutledge","SP","WSN",,1,"22.1777777",,,"70 / 70","60 / 70","45 / 50","45 / 50","30 / 40",2450,2350,"95-98","101","45+","sa3011338"
"Bryan Mata","MIRP","BOS",,3,"22.0888888",,"Sink","60 / 60","45 / 45","50 / 50","55 / 60","40 / 50",2500,2600,"93-96","99","45+","sa917784"
"Jairo Solis","SP","HOU",,3,"21.4527777","8/1/18","Cut/Rise","60 / 60","50 / 50","60 / 60","45 / 55","30 / 45",2300,2500,"92-95","97","45+","sa3003037"
"Kyle Harrison","SP","SFG",,8,"19.8138888",,"Tail","50 / 55","45 / 50","","45 / 60","25 / 55",,,"90-92","94","45+","sa3014513"
"Alec Marsh","SP","KCR",,4,"23.0583333",,,"60 / 60","50 / 55","50 / 50","45 / 50","35 / 50",2400,2350,"94-97","100","45+","sa1159950"
"Clarke Schmidt","SP","NYY",,8,"25.2916666","5/3/17","Sink","60 / 60","","70 / 70","40 / 45","45 / 45",2350,3000,"91-95","96","45+","19899"
"Yoendrys Gomez","SP","NYY",,9,"21.6388888",,"Rise/Tail","55 / 60","","50 / 55","40 / 50","40 / 55",2500,2550,"93-96","98","45+","sa3004650"
"Drew Strotman","SP","TBR",,17,"24.7555555","6/1/18",,"50 / 55","","50 / 55","30 / 40","45 / 50",2200,2550,"92-95","97","45","sa3004584"
"Joe Ryan","MIRP","TBR",,18,"25",,"Rise","60 / 60","","50 / 50","45 / 50","50 / 60",2200,2550,"90-94","96","45","sa3007584"
"Lenny Torres","SP","CLE",,10,"20.6388888","5/15/19","Tail","60 / 60","50 / 60","","40 / 50","40 / 50",2250,2400,"92-95","97","45","sa3008329"
"Jared Kelley","SP","CHW",,5,"19.6722222",,"Sink","55 / 60","","40 / 45","60 / 70","25 / 50",2300,2100,"92-96","99","45","sa3014471"
"Cole Wilcox","SP","TBR",,21,"21.8916666",,"Sink/Tail","55 / 60","55 / 60","","45 / 55","35 / 45",2100,2100,"93-97","100","45","sa3014443"
"Nick Bitsko","SP","TBR",,22,"18.9694444",,"Rise","50 / 60","","50 / 60","35 / 50","25 / 50",,,"92-95","97","45","sa3014476"
"Ethan Hankins","SP","CLE",,12,"21.0333333",,"Tail","55 / 60","50 / 55","50 / 50","45 / 50","30 / 50",2350,2500,"92-95","97","45","sa3008589"
"Sam Hentges","SIRP","CLE",,13,"24.8805555","7/5/17","Sink","65 / 65","","55 / 55","45 / 45","35 / 40",2200,2400,"91-95","99","45","18548"
"Carlos Vargas","SIRP","CLE",,15,"21.6444444",,"Sink","55 / 65","55 / 60","","35 / 45","30 / 40",2250,2400,"94-97","99","45","sa3007467"
"Erik Miller","SP","PHI",,7,"23.3111111",,"Sink","45 / 50","50 / 55","50 / 55","55 / 60","30 / 50",2350,2750,"90-95","96","45","sa3011336"
"Andre Jackson","SP","LAD",,14,"25.0944444","11/1/16","Rise","50 / 50","","50 / 50","45 / 50","45 / 50",2400,2400,"90-93","95","45","sa829605"
"Dane Dunning","SP","TEX",,6,"26.4583333","3/18/19","Sink/Tail","40 / 40","55 / 55","40 / 40","50 / 55","60 / 60",2100,2200,"90-93","94","45","19409"
"Yerry Rodriguez","SP","TEX",,8,"23.6388888",,"Tail","50 / 55","50 / 55","","50 / 55","45 / 50",2500,2700,"92-96","98","45","sa918130"
"Hans Crouse","SIRP","TEX",,9,"22.7222222",,,"60 / 60","","60 / 60","45 / 50","40 / 40",2500,2700,"94-97","98","45","sa3004642"
"Drey Jameson","SP","ARI",,8,"23.8",,"Tail","55 / 60","50 / 50","55 / 60","45 / 50","30 / 45",2300,2550,"93-96","98","45","sa3011652"
"Bryce Jarvis","SP","ARI",,9,"23.4416666",,"Rise","50 / 55","50 / 55","45 / 50","50 / 55","35 / 60",,,"92-94","97","45","sa3014437"
"Ryne Nelson","MIRP","ARI",,11,"23.3444444",,"Cut/Rise","60 / 60","55 / 60","50 / 55","40 / 50","30 / 40",2150,2500,"93-96","97","45","sa3011524"
"Tommy Henry","SP","ARI",,12,"23.85",,"Rise","45 / 50","50 / 55","","50 / 55","35 / 50",2300,2150,"88-92","93","45","sa3011673"
"Matt Tabor","SP","ARI",,13,"22.8916666",,"Rise/Tail","45 / 45","","50 / 55","55 / 60","35 / 50",2450,2450,"90-93","94","45","sa3005334"
"Joey Cantillo","SP","CLE",,17,"21.4638888",,"Rise","45 / 50","","40 / 45","55 / 60","40 / 55",2000,2400,"87-90","92","45","sa3005246"
"Cody Bolton","SP","PIT",,12,"22.9611111",,"Sink","50 / 50","55 / 55","","50 / 50","50 / 50",2450,2600,"92-95","97","45","sa3004975"
"Nick Neidert","SP","MIA",,9,"24.5416666",,,"40 / 40","45 / 45","45 / 45","60 / 60","60 / 70",2300,2250,"90-93","95","45","18699"
"Eury Perez","SP","MIA",,11,"18.1388888",,"Tail","45 / 60","","45 / 50","45 / 60","25 / 55",,,"91-94","95","45","sa3014807"
"Kyle Muller","MIRP","ATL",,7,"23.6611111",,"Rise","70 / 70","55 / 60","55 / 55","45 / 45","30 / 35",2600,2200,"95-96","98","45","sa917931"
"Bryse Wilson","SP","ATL",,9,"23.4583333",,"Rise","45 / 45","40 / 40","55 / 55","40 / 45","55 / 60",2250,2350,"92-94","96","45","19990"
"Jared Shuster","SP","ATL",,10,"22.8388888",,"Rise","55 / 60","45 / 50","","55 / 60","30 / 45",2300,2100,"93-95","97","45","sa3014483"
"Chris McMahon","SP","COL",,5,"22.3361111",,"Tail","50 / 55","50 / 55","","45 / 55","35 / 50",,,"92-95","97","45","sa3014429"
"Dean Kremer","SP","BAL",,10,"25.4111111",,"Rise","50 / 50","","55 / 55","40 / 40","55 / 60",2300,2500,"91-94","96","45","19350"
"Mike Baumann","SP","BAL",,11,"25.7361111",,"Rise","60 / 60","50 / 50","50 / 50","40 / 45","40 / 45",2350,2400,"92-95","97","45","sa829681"
"Cade Cavalli","SP","WSN",,2,"22.8083333",,,"55 / 60","55 / 55","55 / 60","40 / 50","35 / 45",,,"93-97","98","45","sa3014421"
"Joey Wentz","SP","DET",,10,"23.6638888","3/17/20","Cut/Rise","45 / 45","","45 / 50","55 / 60","45 / 55",2350,2350,"88-92","94","45","sa917946"
"Adam Macko","SP","SEA",,9,"20.4305555",,"Rise","55 / 60","55 / 55","55 / 60","","30 / 45",2400,2800,"94-96","98","45","sa3011555"
"Matt Brash","MIRP","SEA",,10,"23.0638888",,"Rise/Tail","55 / 60","55 / 60","50 / 55","40 / 45","30 / 45",,,"94-98","100","45","sa3010616"
"Juan Then","SP","SEA",,11,"21.3277777",,"Tail","55 / 60","55 / 60","","40 / 50","40 / 50",2400,2450,"93-96","98","45","sa3002793"
"Noah Song","SP","BOS",,5,"24.0194444",,"Rise/Tail","55 / 60","50 / 55","50 / 55","40 / 45","40 / 50",2350,2500,"93-95","99","45","sa3011695"
"Tanner Houck","MIRP","BOS",,6,"24.9333333",,"Tail","55 / 55","55 / 60","","","45 / 50",2350,2700,"91-94","96","45","19879"
"Connor Seabold","SP","BOS",,8,"25.3638888",,"Rise","45 / 50","50 / 50","45 / 45","55 / 60","55 / 60",,,"90-93","94","45","sa829464"
"Luis Garcia","SP","HOU",,5,"24.4777777",,"Rise","50 / 50","55 / 55","45 / 50","55 / 60","50 / 50",2400,2500,"91-94","96","45","23735"
"Bryan Abreu","SIRP","HOU",,6,"24.1194444",,"Rise/Tail","60 / 60","70 / 70","80 / 80","","30 / 30",2250,3000,"93-96","97","45","16609"
"Seth Corry","MIRP","SFG",,10,"22.5888888",,"Sink","50 / 55","","55 / 60","50 / 50","35 / 40",2200,2600,"90-94","95","45","sa3004648"
"Tristan Beck","SP","SFG",,12,"24.9472222",,"Rise","50 / 50","45 / 45","55 / 55","55 / 55","40 / 45",2250,2400,"89-94","95","45","sa3008526"
"J.T. Ginn","SP","NYM",,7,"22.0416666",,,"50 / 55","55 / 60","","45 / 50","35 / 50",,,"91-94","96","45","sa3014428"
"Jackson Kowar","SIRP","KCR",,8,"24.6694444",,"Tail","55 / 60","","45 / 45","70 / 70","40 / 45",2300,2400,"93-96","98","45","sa3008273"
"Alexander Vizcaino","SIRP","NYY",,11,"24.0361111",,"Tail","60 / 60","45 / 50","","60 / 70","30 / 35",2150,2500,"93-97","98","45","sa920272"
"Luis Gil","SIRP","NYY",,13,"23.0055555",,"Rise","70 / 70","50 / 50","","40 / 45","40 / 45",2550,2750,"93-97","99","45","sa877821"
"Zack Thompson","SP","STL",,6,"23.6027777",,"Sink","40 / 45","45 / 50","60 / 60","","45 / 50",2050,2900,"91-94","97","45","sa3011128"
"Masyn Winn","SIRP/SS","STL",,7,"19.2055555",,,"60 / 70","","60 / 70","30 / 50","20 / 40",,,"93-96","98","45","sa3014506"
"Johan Oviedo","MIRP","STL",,8,"23.2583333",,"Rise","55 / 60","55 / 60","50 / 50","45 / 50","35 / 45",2300,2500,"93-95","99","45","22487"
"Jack Kochanowicz","SP","LAA",,8,"20.4527777",,"Rise","45 / 50","","50 / 60","45 / 50","30 / 50",2250,2600,"88-92","94","40+","sa3014539"
"Chris Rodriguez","SIRP","LAA",,9,"22.875",,,"60 / 60","60 / 60","55 / 55","40 / 45","35 / 40",2150,2450,"93-96","97","40+","22310"
"Zack Burdi","SIRP","CHW",,6,"26.2388888","7/27/17","Tail","65 / 65","55 / 55","","55 / 55","30 / 35",2600,2700,"96-98","100","40+","19159"
"William Holmes","SP","LAA",,13,"20.4555555",,"Tail","45 / 50","45 / 55","","45 / 55","30 / 50",2450,,"88-94","95","40+","sa3007744"
"Ian Seymour","MIRP","TBR",,23,"22.4777777",,"Tail","45 / 45","50 / 55","","50 / 55","40 / 55",2200,2200,"93-95","96","40+","sa3014512"
"Taj Bradley","SP","TBR",,25,"20.2083333",,"Cut/Rise","55 / 60","50 / 55","","30 / 45","30 / 45",2400,2500,"93-97","97","40+","sa3007839"
"Christian Roa","SP","CIN",,11,"22.175",,"Rise","50 / 50","50 / 50","55 / 55","50 / 55","35 / 50",,,"92-93","96","40+","sa3014477"
"Jared Solomon","SIRP","CIN",,12,"23.9861111","11/22/20","Tail","70 / 70","60 / 60","","","40 / 45",2350,2500,"96-98","99","40+","sa3004589"
"Tony Santillan","SIRP","CIN",,14,"24.1388888",,"Tail","50 / 50","55 / 55","","45 / 50","40 / 45",2200,2600,"91-94","96","40+","sa874781"
"Michael Grove","MIRP","LAD",,16,"24.4638888","5/1/17","Rise","55 / 60","45 / 50","55 / 55","40 / 40","45 / 50",2300,2500,"90-93","95","40+","sa3008625"
"Gerardo Carrillo","SIRP","LAD",,17,"22.7277777",,"Sink/Tail","60 / 65","50 / 55","50 / 50","45 / 55","30 / 40",2300,2650,"93-96","99","40+","sa3002790"
"JoJo Romero","MIRP","PHI",,13,"24.7111111",,"Sink","55 / 55","50 / 55","","50 / 55","45 / 45",2250,2550,"93-95","96","40+","19574"
"Robinson Ortiz","MIRP","LAD",,20,"21.4194444",,"Tail","50 / 55","","45 / 55","50 / 55","30 / 40",2200,2550,"89-94","98","40+","sa3004006"
"Owen White","SP","TEX",,14,"21.8222222",,,"45 / 50","","55 / 60","45 / 55","30 / 50",2300,2500,"92-95","96","40+","sa3014481"
"Justin Slaten","MIRP","TEX",,15,"23.7222222",,,"55 / 55","60 / 70","","45 / 50","35 / 45",2300,2400,"92-96","97","40+","sa3010309"
"Ronny Henriquez","SP","TEX",,16,"20.9583333",,,"55 / 55","40 / 45","","50 / 60","35 / 55",2400,2350,"93-96","97","40+","sa3005835"
"Levi Kelly","MIRP","ARI",,14,"22.0583333",,"Rise","45 / 50","60 / 70","50 / 50","","30 / 40",2250,2500,"90-94","96","40+","sa3008500"
"Luis Frias","SIRP","ARI",,15,"23.0333333",,"Sink","55 / 55","45 / 50","45 / 50","","30 / 40",2350,2350,"93-97","99","40+","sa917588"
"A.J. Alexy","SIRP","TEX",,19,"23.1222222",,"Rise","60 / 60","","55 / 60","40 / 45","30 / 35",2250,2400,"93-97","99","40+","sa919115"
"Jhosmer Alvarez","SIRP","ARI",,18,"19.9333333",,"Rise","50 / 55","","40 / 45","","35 / 40",2100,2200,"92-96","98","40+","sa3005437"
"Ricky Vanasco","MIRP","TEX",,22,"22.6444444","44095","Rise","55 / 60","","60 / 70","","35 / 40",2250,,"92-96","98","40+","sa3004863"
"Justin Martinez","SP","ARI",,19,"19.8472222",,"Tail","55 / 60","45 / 50","","40 / 50","30 / 50",2350,2300,"92-96","98","40+","sa3005864"
"Dane Acker","SP","TEX",,23,"22.1777777",,,"55 / 60","45 / 50","45 / 50","40 / 45","30 / 45",,,"92-97","99","40+","sa3014924"
"Josh Sborz","SIRP","TEX",,25,"27.4666666",,"Sink","60 / 60","60 / 60","50 / 50","","50 / 50",2300,2200,"92-95","97","40+","18323"
