Name,Pos,Org,Top 100,Org Rk,Age,TJ Date,FB Type,FB,SL,CB,CH,CMD,RPM FB,RPM Break,Sits,Tops,FV,playerId
"Jasseel De La Cruz","SIRP","ATL",,17,"23.9416666",,"Rise","55 / 60","55 / 60","","40 / 45","40 / 40",2300,2750,"91-97","99","40","sa879559"
"Anthony Bender","SIRP","MIA",,34,"26.3388888",,"Tail","60 / 60","55 / 55","","","40 / 45",,,"96-98","99","40","19742"
"Victor Vodnik","SIRP","ATL",,18,"21.6555555",,"Rise","60 / 65","45 / 45","","50 / 55","30 / 40",2350,2200,"92-96","98","40","sa3008527"
"Josh Roberson","SIRP","MIA",,35,"25.0638888","5/31/17",,"50 / 55","55 / 60","","40 / 45","40 / 45",2300,2500,"90-93","95","40","sa3007721"
"William Woods","SIRP","ATL",,21,"22.4333333",,"Rise/Tail","55 / 60","45 / 55","","30 / 40","30 / 40",2400,,"96-99","100","40","sa3007256"
"Spencer Strider","SP","ATL",,22,"22.6027777",,"Tail","50 / 55","","50 / 55","30 / 50","35 / 50",2300,2250,"91-95","97","40",
"Patrick Weigel","SIRP","ATL",,23,"26.9083333","6/27/17","Tail","55 / 55","60 / 60","55 / 55","45 / 50","35 / 40",2350,3000,"91-95","98","40","17792"
"Ricky DeVito","SP","ATL",,24,"22.7888888",,"0.0625","50 / 50","","45 / 50","","30 / 40",2200,,"92-95","97","40","sa1116003"
"Bryce Elder","SP","ATL",,25,"22.0444444",,"0.0625","50 / 50","50 / 50","45 / 45","45 / 50","35 / 55",2100,,"90-92","94","40","sa3014515"
"Adam Kloffenstein","SP","TOR",,13,"20.7777777",,"Sink","45 / 50","50 / 55","40 / 45","40 / 50","30 / 50",2000,2300,"88-92","94","40","sa3008578"
"Eric Pardinho","SP","TOR",,16,"20.4166666","2/11/20","Sink","40 / 50","45 / 50","50 / 55","45 / 50","35 / 55",2100,2100,"90-93","94","40","sa968102"
"Joey Murray","MIRP","TOR",,17,"24.7",,"Rise","50 / 55","50 / 55","50 / 55","40 / 45","40 / 45",2450,2700,"88-91","93","40","sa3007234"
"Hagen Danner","SIRP","TOR",,21,"22.6805555",,,"60 / 60","50 / 55","","","35 / 40",,,"94-97",,"40","sa3004501"
"Jackson Rees","SIRP","TOR",,22,"26.8472222",,"Sink","50 / 50","","70 / 70","","35 / 35",2350,2750,"91-94","95","40","sa3007818"
"Ryan Feltner","SP","COL",,18,"24.7583333",,"Tail/Rise","50 / 50","50 / 50","45 / 50","50 / 55","40 / 50",2300,2650,"91-93","95","40","sa3008222"
"Trent Palmer","MIRP","TOR",,25,"22.1722222",,"Tail","45 / 50","40 / 45","35 / 40","","30 / 45",,,"92-94","96","40","sa3014491"
"Tommy Doyle","SIRP","COL",,20,"25.0944444",,"Rise","50 / 55","60 / 60","","40 / 45","45 / 50",2250,2550,"92-95","97","40","21281"
"Ethan Elliott","MIRP","SDP",,15,"24.1027777",,,"45 / 45","45 / 50","","55 / 60","45 / 60",,,"88-92","93","40","sa3010380"
"Tony Locey","SIRP","COL",,22,"22.85",,,"50 / 60","45 / 55","","30 / 40","30 / 50",,2300,"92-95","97","40","sa3011123"
"Carlos Guarate","SP","SDP",,17,"20.1805555",,,"45 / 45","","50 / 55","40 / 50","35 / 50",2300,2400,"88-91","93","40","sa3006127"
"Karl Kauffmann","SP","COL",,23,"23.8055555",,,"45 / 50","45 / 50","","50 / 55","30 / 45",,,"91-94","96","40","sa3014526"
"Efrain Contreras","SP","SDP",,18,"21.425",,,"50 / 50","45 / 50","","55 / 60","35 / 55",,,"92-94","97","40","sa3005692"
"Sam McWilliams","SIRP","SDP",,19,"25.7527777",,"Tail","60 / 60","50 / 55","","","30 / 40",2500,2500,"94-97","98","40","sa829124"
"Zac Lowther","SP","BAL",,18,"25.0972222",,"Tail","40 / 40","","45 / 45","55 / 60","45 / 50",2200,2550,"88-91","94","40","20243"
"Steven Wilson","SIRP","SDP",,20,"26.7805555","2/1/16","Rise","60 / 60","55 / 55","","30 / 30","40 / 45",2450,2750,"91-95","97","40","sa3006795"
"Reggie Lawson","SIRP","SDP",,21,"23.8416666","3/20/20",,"50 / 55","","55 / 55","45 / 50","35 / 45",2200,2300,"92-95","97","40","sa917951"
"Mason Thompson","SIRP","SDP",,22,"23.2916666","3/18/15",,"50 / 60","50 / 50","40 / 55","50 / 60","30 / 35",2350,2350,"91-95","97","40","sa917969"
"Javy Guerra","SIRP","SDP",,23,"25.6944444",,,"65 / 65","45 / 55","","","35 / 45",2450,2600,"96-98","100","40","17292"
"Carter Baumler","SP","BAL",,23,"19.3472222","10/28/2020","Rise","45 / 50","50 / 55","45 / 55","","20 / 45",,,"90-92","94","40","sa3014480"
"Nabil Crismatt","SP","SDP",,25,"26.4444444",,,"30 / 40","","45 / 45","60 / 60","55 / 60",,,"86-90","91","40","17732"
"Isaac Mattson","SIRP","BAL",,25,"25.8916666",,"Rise","55 / 55","55 / 55","","40 / 45","45 / 45",2300,2000,"92-94","96","40","20385"
"Garrett Stallings","SP","BAL",,26,"23.825",,"Sink","40 / 45","45 / 50","45 / 50","45 / 50","45 / 60",1850,2200,"88-92","93","40","sa3014457"
"Bruce Zimmermann","SP","BAL",,28,"26.3222222",,"Cut/Rise","40 / 40","50 / 55","50 / 50","40 / 45","60 / 60",2350,2600,"90-92","95","40","20370"
"Drew Rom","SP","BAL",,29,"21.4722222",,"Rise","30 / 45","50 / 55","","","45 / 55",2350,2300,"88-92","93","40","sa3007848"
"Hunter Harvey","SIRP","BAL",,30,"26.4888888","7/26/16","Rise","60 / 60","","55 / 55","","40 / 40",2400,2200,"92-97","99","40","15507"
"Kyle Bradish","SIRP","BAL",,31,"24.7305555",,"Rise","50 / 50","50 / 50","55 / 55","45 / 50","30 / 40",2250,2550,"92-94","97","40","sa3008605"
"Alexander Wells","SP","BAL",,32,"24.2722222",,"Rise","35 / 35","45 / 45","55 / 55","50 / 55","60 / 70",2250,2550,"86-89","91","40","sa919319"
"Tim Cate","SIRP","WSN",,10,"23.6805555","1/1/13","Rise","40 / 45","","60 / 60","40 / 45","45 / 45",2100,2400,"87-91","93","40","sa3007926"
"Alex Faedo","SP","DET",,17,"25.5638888","12/28/20","Tail","45 / 50","60 / 60","","40 / 45","55 / 60",2350,2700,"90-93","95","40","sa829855"
"Joan Adon","SIRP","WSN",,13,"22.8138888",,,"50 / 55","45 / 45","","50 / 55","40 / 40",2250,2150,"92-96","98","40","sa3002614"
"Paul Richan","SP","DET",,25,"24.1916666",,"Rise","40 / 40","40 / 40","45 / 45","45 / 50","55 / 60",2150,2200,"89-91","93","40","sa3008025"
"Connor Phillips","SP","SEA",,15,"20.0861111",,"Rise/Tail","50 / 60","45 / 50","50 / 55","","30 / 40",,,"90-94","98","40","sa3014433"
"Jason Foley","SIRP","DET",,27,"25.5944444",,"Tail","65 / 65","45 / 45","","","40 / 40",2250,2200,"94-97","100","40","19531"
"Zack Hess","SIRP","DET",,28,"24.2777777",,"Rise","60 / 60","55 / 60","","40 / 45","40 / 45",2500,2550,"93-95","97","40","sa3010777"
"Taylor Dollard","SP","SEA",,17,"22.3",,"Tail","40 / 45","55 / 60","45 / 50","45 / 50","35 / 60",,,"90-93","94","40","sa3014982"
"Isaiah Campbell","SP","SEA",,18,"23.8055555",,,"50 / 50","50 / 55","50 / 50","","40 / 50",2200,2300,"90-93","96","40","sa3014432"
"Wilkel Hernandez","SP","DET",,32,"22.1444444","11/15/20","Rise","50 / 55","","50 / 55","40 / 50","35 / 50",2350,2550,"90-93","96","40","sa918026"
"Sam Carlson","SP","SEA",,21,"22.5055555",,"Rise","55 / 60","","45 / 50","50 / 60","40 / 55",2200,2350,"89-93","94","40","sa3005015"
"Levi Stoudt","SIRP","SEA",,22,"23.5027777",,,"50 / 50","40 / 45","","55 / 60","30 / 40",2200,2250,"93-96","97","40","sa3014545"
"Ljay Newsome","SP","SEA",,23,"24.575",,,"50 / 50","","45 / 45","55 / 60","55 / 60",2200,2100,"89-92","94","40","19942"
"Blayne Enlow","MIRP","MIN",,17,"22.2055555",,"Sink","50 / 50","50 / 50","","45 / 50","40 / 45",2300,2550,"91-94","96","40","sa3005117"
"Damon Casetta-Stubbs","SIRP","SEA",,24,"21.8694444",,"Tail","45 / 50","50 / 55","55 / 60","30 / 30","40 / 50",2200,2400,"89-93","95","40","sa3008387"
"Chris Vallimont","SP","MIN",,18,"24.2138888",,"Rise","45 / 45","45 / 50","45 / 50","40 / 50","40 / 50",2350,2600,"89-93","95","40","sa3008026"
"Josias De Los Santos","SIRP","SEA",,26,"21.85",,,"50 / 55","50 / 55","","","45 / 50",2300,2450,"90-95","97","40","sa3006508"
"Edwar Colina","SIRP","MIN",,21,"24.0888888",,"Sink","60 / 60","50 / 55","","40 / 40","40 / 45",2400,2800,"94-98","100","40","20589"
"Bailey Ober","MIRP","MIN",,22,"25.8972222","3/1/15","Rise/Cut","45 / 45","40 / 40","45 / 50","60 / 60","60 / 60",2200,2000,"85-87","88","40","21224"
"Marco Raya","SP","MIN",,23,"18.8277777",,"Rise/Cut","40 / 50","45 / 50","","40 / 55","35 / 55",,,"88-92","95","40","sa3014550"
"Jovani Moran","SIRP","MIN",,26,"24.1138888",,"Rise","45 / 45","45 / 45","","70 / 70","40 / 40",2300,2475,"90-93","95","40","sa875188"
"Frank German","RHP","BOS",,27,"23.7027777",,"Cut/Rise","60 / 65","40 / 50","","45 / 50","35 / 40",2200,2400,"92-96","98","40","sa3007729"
"Jacob Wallace","SIRP","BOS",,28,"22.8111111",,"Tail","45 / 50","50 / 60","","50 / 55","30 / 40",2500,2850,"88-93","96","40","sa3010374"
"Grant Gambrell","MIRP","BOS",,29,"23.5388888",,"Rise/Tail","50 / 55","","55 / 60","45 / 50","30 / 40",2450,2550,"91-94","96","40","sa3011129"
"Brendan Cellucci","SIRP","BOS",,30,"22.9305555",,"Rise","60 / 60","","60 / 60","","20 / 35",,,"94-96","97","40","sa3011710"
"Durbin Feltman","SIRP","BOS",,34,"24.1305555",,"Rise","55 / 60","55 / 55","45 / 50","","35 / 40",2300,2350,"92-95","96","40","sa3007959"
"Alex Santos II","SP","HOU",,15,"19.3194444",,"Rise","45 / 55","30 / 50","50 / 55","","25 / 50",,,"89-93","95","40","sa3014684"
"Chih-Jung Liu","SIRP","BOS",,36,"22.1611111",,"Tail","40 / 60","50 / 60","40 / 45","","30 / 40",2300,2400,"93-96","98","40","sa3014675"
"Nivaldo Rodriguez","SP","HOU",,17,"24.1361111",,"Rise","45 / 45","50 / 50","55 / 55","45 / 50","50 / 50",2250,2850,"89-92","94","40","22449"
"Misael Tamarez","SP","HOU",,20,"21.3861111",,"Cut/Rise","45 / 55","","","50 / 55","35 / 50",,,"92-94","94","40","sa3009632"
"Austin Hansen","SIRP","HOU",,22,"24.7777777",,,"55 / 55","55 / 55","","50 / 55","35 / 40",,,"93-95","96","40","sa3006956"
"Jojanse Torres","SIRP","HOU",,23,"25.8361111",,"Rise/Tail","60 / 60","55 / 55","","50 / 50","35 / 35",2400,2350,"94-97","99","40","sa3006955"
"Junior Santos","SP","NYM",,13,"19.8027777",,"Tail","50 / 60","45 / 50","","40 / 50","20 / 45",2350,2150,"89-93","95","40","sa3005470"
"Ryley Gilliam","SIRP","NYM",,14,"24.8166666",,"Rise","55 / 55","20 / 55","55 / 55","","30 / 35",2600,2800,"94-95","96","40","sa3008225"
"Franklyn Kilome","SIRP","NYM",,15,"25.9444444","10/24/18","Sink","55 / 55","40 / 40","60 / 60","50 / 50","40 / 40",2450,2200,"92-96","97","40","17861"
"R.J. Dabovich","SIRP","SFG",,25,"22.4",,"Rise","60 / 60","50 / 55","50 / 50","","30 / 40",2400,2500,"93-96","98","40","sa3014431"
"Robert Dominguez","SP","NYM",,16,"19.5138888",,,"55 / 60","","50 / 60","40 / 45","20 / 50",,,"93-96","99","40","sa3014694"
"Prelander Berroa","SIRP","SFG",,26,"21.1305555",,"Tail","55 / 60","45 / 50","","45 / 55","30 / 40",2450,2400,"92-96","98","40","sa3005069"
"Jose Butto","SP","NYM",,17,"23.2111111",,"Tail","40 / 40","45 / 50","","55 / 60","50 / 55",2350,,"89-94","96","40","sa3003166"
"Carson Ragsdale","SP","SFG",,27,"23.0277777",,,"45 / 50","","55 / 60","","35 / 55",,,"91-95","96","40","sa3014922"
"Joshua Cornielly","SP","NYM",,18,"20.3888888",,"Rise","40 / 45","","40 / 50","45 / 55","40 / 55",2150,,"88-93","95","40","sa3005890"
"Kai-Wei Teng","SP","SFG",,28,"22.5111111",,"Sink","45 / 50","45 / 50","50 / 50","45 / 50","45 / 60",2450,2500,"91-94","96","40","sa3007229"
"Jordany Ventura","SP","NYM",,20,"20.9138888",,"Cut/Rise","45 / 55","50 / 55","","40 / 50","40 / 50",2450,,"91-94","95","40","sa3008542"
"Jake Wong","SP","SFG",,31,"24.7555555",,"Sink","50 / 50","","45 / 50","45 / 50","45 / 55",2200,2450,"91-94","96","40","sa3008100"
"Carlos Hernandez","SIRP","KCR",,17,"24.2333333",,"Sink","60 / 60","","45 / 45","45 / 45","45 / 45",2400,2150,"95-98","100","40","22713"
"Josh Dye","MIRP","KCR",,20,"24.725",,"Sink/Tail","35 / 40","","50 / 50","55 / 55","50 / 60",2000,,"88-91","92","40","sa3007485"
"Christian Chamberlain","SIRP","KCR",,21,"21.875",,"Rise","45 / 60","","60 / 60","40 / 45","30 / 40",,,"93-96","97","40","sa3014486"
"Ben Hernandez","SIRP","KCR",,24,"19.9277777",,"Tail","50 / 55","35 / 40","","60 / 70","25 / 45",,,"92-95","96","40","sa3014541"
"Yohanse Morel","MIRP","KCR",,25,"20.7833333",,"Sink","45 / 45","45 / 50","","55 / 60","35 / 50",2300,2550,"89-93","94","40","sa3005685"
"Beck Way","SP","NYY",,22,"21.8305555",,"Tail","50 / 55","45 / 50","","45 / 50","30 / 45",,,"91-94","96","40","sa3014462"
"Edwin Nunez","SP","STL",,14,"19.5833333",,,"55 / 70","","45 / 55","","20 / 50",,,"92-96","99","40",
"Junior Fernandez","SIRP","STL",,15,"24.2583333",,"Sink","55 / 55","45 / 45","","60 / 60","30 / 35",2200,2150,"95-97","99","40","18496"
"Jon Heasley","SIRP","KCR",,28,"24.3555555",,,"55 / 55","40 / 45","","55 / 60","35 / 40",2350,2800,"91-94","96","40","sa3007211"
"Matt Sauer","SP","NYY",,24,"22.3722222","4/1/19","Tail","50 / 60","","50 / 55","40 / 50","35 / 45",2150,2600,"92-95","96","40","sa3005118"
"Charlie Neuweiler","SP","KCR",,29,"22.325",,,"40 / 40","","55 / 60","","35 / 55",2350,2700,"88-92","93","40","sa3004345"
"Seth Elledge","SIRP","STL",,17,"25.0416666",,"Sink","55 / 55","60 / 60","","","30 / 40",2150,2450,"92-94","96","40","19766"
"Nicio Rodriguez","SIRP","NYY",,26,"21.7555555",,"Rise","50 / 60","45 / 55","","","30 / 45",2500,2550,"89-94","96","40","sa3011194"
"Kodi Whitley","SIRP","STL",,18,"26.2888888",,"Rise","40 / 45","55 / 55","","50 / 60","40 / 40",2350,1950,"92-95","96","40","19731"
"Ronald Bolanos","SP","KCR",,31,"24.7833333",,"Sink","60 / 60","45 / 45","45 / 45","45 / 45","40 / 45",2250,2650,"90-96","99","40","20041"
"Noah Murdock","SP","KCR",,32,"22.7916666",,"Sink","55 / 55","","55 / 55","45 / 50","40 / 50",2150,2800,"90-95","97","40","sa919012"
"Denny Larrondo","SP","NYY",,28,"19.0138888",,"Rise","45 / 60","","55 / 60","35 / 50","35 / 55",2500,2900,"88-92","94","40","sa3010654"
"Ismael Aquino","SIRP","KCR",,34,"22.7583333",,,"60 / 65","","","40 / 45","30 / 40",2300,2050,"93-96","98","40","sa3003104"
"Jake Woodford","MIRP","STL",,23,"24.6027777",,"Sink","45 / 45","45 / 45","50 / 50","40 / 40","45 / 45",2250,2550,"90-94","96","40","18674"
"Carlos Sanabria","SIRP","KCR",,36,"24.3638888",,,"60 / 60","40 / 40","45 / 45","50 / 50","35 / 40",2400,2350,"93-97","99","35+","16634"
"Yefri Del Rosario","SIRP","KCR",,37,"21.7",,,"50 / 50","","50 / 55","40 / 45","35 / 45",2200,2400,"91-94","96","35+","sa3002971"
"Albert Abreu","SIRP","NYY",,33,"25.6916666",,"Tail","60 / 60","55 / 55","","60 / 60","30 / 30",2250,2600,"95-99","101","35+","17485"
"Andre Pallante","SP","STL",,25,"22.7138888",,"Cut","40 / 45","50 / 55","50 / 50","40 / 45","35 / 50",2150,,"90-93","95","35+","sa3011186"
"Brooks Kriske","SIRP","NYY",,34,"27.3388888",,"Rise","60 / 60","50 / 50","","","35 / 35",2500,2450,"92-96","98","35+","21189"
"Samuel Valerio","SIRP","KCR",,39,"19.6583333",,"Tail","60 / 70","","40 / 45","45 / 50","30 / 45",2400,2250,"94-97","99","35+","sa3009220"
"Alfredo Garcia","SIRP","NYY",,35,"21.8694444",,"Tail","45 / 50","","45 / 50","50 / 55","40 / 45",2300,1850,"90-94","95","35+","sa3003045"
"Anderson Paulino","MIRP","KCR",,40,"22.7305555",,"Sink/Tail","60 / 60","45 / 55","","","40 / 45",,,"95-97","98","35+","sa3007991"
"Anthony Veneziano","SIRP","KCR",,41,"23.7611111",,"Tail","50 / 55","","","50 / 55","30 / 40",,,"94-96","97","35+","sa1115745"
"Glenn Otto","SIRP","NYY",,37,"25.2333333",,"Rise","55 / 55","","55 / 60","","35 / 40",2400,2650,"92-94","96","35+","sa915710"
"Steven Gingery","SP","STL",,29,"23.6805555",,,"40 / 45","","45 / 45","55 / 60","35 / 50",2000,2300,"88-93","94","35+","sa3011747"
"Zach Haake","SIRP","KCR",,42,"24.6583333",,,"60 / 60","55 / 60","","40 / 45","30 / 35",2400,2500,"92-95","97","35+","sa3008523"
"Jesus Cruz","SIRP","STL",,30,"26.1388888",,"Sink","55 / 55","55 / 55","","50 / 50","30 / 35",2200,2750,"94-96","98","35+","20042"
"Osiel Rodriguez","SP","NYY",,39,"19.5361111",,"Tail","30 / 60","45 / 55","50 / 60","45 / 55","35 / 50",,,"86-89","90","35+","sa3009991"
"Connor Jones","SIRP","STL",,31,"26.6527777",,"Sink","55 / 55","50 / 55","","40 / 40","35 / 35",1900,2600,"92-95","97","35+","sa738697"
"Eduardo Herrera","SIRP","KCR",,44,"21.4166666",,"Rise","60 / 70","","45 / 50","","30 / 40",2400,2250,"94-96","97","35+","sa3002702"
"Roel Ramirez","SIRP","STL",,32,"26.025",,"Cut","45 / 45","45 / 45","","","40 / 40",2350,2700,"92-96","97","35+","16470"
"Drew Parrish","SP","KCR",,45,"23.4916666",,,"35 / 40","","45 / 45","50 / 55","35 / 50",2250,2700,"87-90","92","35+","sa3011395"
"Randy Vasquez","MIRP","NYY",,41,"22.5888888",,"Cut/Rise","45 / 50","","55 / 60","40 / 45","40 / 45",2500,3150,"90-94","95","35+","sa3007933"
"Yoljeldriz Diaz","SP","NYY",,42,"19.8916666",,"Rise","40 / 45","35 / 55","50 / 60","40 / 45","35 / 50",2150,2900,"90-92","93","35+","sa3010248"
"Griffin Roberts","SIRP","STL",,34,"24.9777777",,"Tail","40 / 45","55 / 60","","40 / 40","40 / 40",2250,2700,"90-93","95","35+","sa3008483"
"Rodard Avelino","SIRP","STL",,35,"22.0055555",,"Cut/Rise","60 / 70","45 / 60","","","20 / 30",2600,2750,"94-98","99","35+","sa3003040"
"Woo-Young Jin","SP","KCR",,48,"20.2777777",,,"30 / 40","","40 / 45","","35 / 50",2050,,"85-88","91","35+","sa3010132"
"Jake Agnos","MIRP","NYY",,44,"23.0333333",,"Rise","45 / 45","","45 / 45","50 / 55","40 / 50",2300,1850,"88-92","93","35+","sa1054040"
"Ken Waldichuk","MIRP","NYY",,45,"23.4083333",,"Rise/Tail","45 / 55","45 / 50","","45 / 50","45 / 50",2400,2200,"90-94","95","35+","sa1115814"
"Daniel Tillo","SIRP","KCR",,50,"24.9777777","7/29/20",,"60 / 60","50 / 50","","40 / 45","35 / 40",2250,2200,"92-95","97","35+","sa876284"
"Nelson L Alvarez","SIRP","NYY",,47,"22.9833333",,"Cut","50 / 55","50 / 55","","","30 / 40",2450,2550,"94-96","97","35+","sa3010783"
"Jose Salvador","SIRP","LAA",,24,"21.7055555",,"Rise","45 / 55","","50 / 50","30 / 35","35 / 40",2400,2500,"89-91","93","35+","sa3006482"
"Connor Higgins","SIRP","LAA",,25,"24.8722222",,"Rise","55 / 55","50 / 55","","","30 / 35",2250,,"91-94","97","35+","sa3006808"
"Gabriel Tapia","SP","LAA",,26,"19.0416666",,"Rise","40 / 45","","45 / 50","50 / 55","20 / 45",2300,,"90-93","94","35+","sa3009779"
"Oliver Ortega","SIRP","LAA",,28,"24.675",,"Rise","55 / 55","","55 / 55","","30 / 35",2300,,"92-96","97","35+","sa872800"
"Gerardo Reyes","SIRP","LAA",,29,"28.0611111","3/10/21","Tail","60 / 60","55 / 55","","","30 / 30",2450,2400,"95-98","99","35+","16306"
"Colby White","SIRP","TBR",,41,"22.9194444",,"Cut/Rise","55 / 60","50 / 55","","","30 / 40",2350,,"92-95","97","35+","sa3011200"
"Hunter Schryver","SIRP","CHW",,26,"26.1722222","2/20/20","Rise","60 / 60","50 / 50","","","45 / 55",2400,1050,"90-93","94","35+","sa873263"
"Robinson Pina","SIRP","LAA",,31,"22.525",,,"50 / 60","","50 / 55","40 / 45","20 / 30",2450,,"89-93","95","35+","sa3003123"
"Caleb Freeman","SIRP","CHW",,27,"23.2833333",,"Rise","55 / 60","","55 / 60","","30 / 35",2400,3050,"92-95","97","35+","sa3011339"
"Carlos Garcia","SIRP","TBR",,43,"22.5194444",,"Rise","55 / 60","45 / 50","","40 / 50","30 / 40",2600,2500,"90-94","95","35+","sa3006590"
"Victor Munoz","SIRP","TBR",,44,"20.4444444",,,"45 / 55","","45 / 50","40 / 50","35 / 50",2300,2250,"90-93","95","35+","sa3006381"
"Jimmy Lambert","SIRP","CHW",,29,"26.5472222","6/21/19","Tail","45 / 50","50 / 55","50 / 55","50 / 55","45 / 50",2200,2750,"91-94","95","35+","19541"
"Bailey Horn","MIRP","CHW",,30,"23.3888888","2/1/18","Rise","50 / 50","50 / 50","50 / 55","","40 / 45",2250,2500,"90-93","96","35+","sa3014493"
"Graeme Stinson","MIRP","TBR",,46,"23.8305555",,,"40 / 60","60 / 70","","40 / 40","35 / 45",2300,2650,"93-95","98","35+","sa3011900"
"Peyton Battenfield","SIRP","TBR",,47,"23.8194444",,,"50 / 55","","45 / 45","45 / 50","35 / 45",2350,,"92-95",,"35+","sa3010133"
"Joel Peguero","SIRP","TBR",,51,"24.0833333",,"Tail","70 / 70","55 / 60","","","35 / 40",2300,2500,"93-97","98","35+","sa917689"
"Sandy Gaston","SIRP","TBR",,52,"19.4694444",,"Rise","55 / 65","","45 / 50","45 / 50","30 / 45",2100,2150,"93-96","97","35+","sa3011136"
"Audry Lugo","SIRP","TBR",,55,"22.6",,"Cut","45 / 55","","55 / 60","40 / 45","40 / 50",2300,2750,"92-94","96","35+","sa3008710"
